match,team,period,minute,second,shot_location,pass_location,gk_location,under_pressure,play_pattern_id,shot_key_pass_id,shot_type_id,shot_technique_id,shot_outcome_id,shot_body_part_id,players_in_shot_area,shot_first_time,shot_aerial_won,key_pass_height_id,key_pass_body_part_id,key_under_pressure,key_pass_switch,key_pass_cross,key_pass_cut_back,possession_duration,is_goal,shot_x,shot_y,pass_x,pass_y,gk_x,gk_y,distance_to_goal,angle_to_goal,distance_to_goal_squared,angle_to_goal_squared,distance_angle_interaction,keeper_placement_score,key_pass_length,key_pass_angle,possession_bucket,key_pass_length_bucket,key_pass_angle_bucket,xG_pred
Sant Just - Can Vidalet,Can Vidalet,1,16,32,"110.4, 26.44",,"114.86, 33.65",False,6,False,87,93,100,40,2,False,False,0,0,False,False,False,False,1.63,0,110.4,26.44,,,114.86,33.65,16.614258936227035,0.28718203120375324,276.03359999999986,0.0824735190463135,4.771316628250789,0.8685105361373336,0.0,0.0,Counterattack,nan,Forward,0.14729215
Sant Just - Can Vidalet,Can Vidalet,1,16,41,"98.74, 47.38","103.89, 52.19","118.63, 40.86",False,1,True,87,93,97,38,4,False,False,1,38,False,False,False,False,4.4,1,98.74,47.38,103.89,52.19,118.63,40.86,22.504488441197687,0.33380526836997276,506.4520000000003,0.11142595719154953,7.512116803642944,0.9092070008461279,7.0468858370204925,0.3175459144653941,Counterattack,Short,Forward,0.037993267
Sant Just - Can Vidalet,Sant Just,1,30,23,"93.94, 65.92",,"118.29, 42.92",False,3,False,62,93,98,38,3,True,False,0,0,False,False,False,False,0.33,0,93.94,65.92,,,118.29,42.92,36.75554379954132,0.1549169913491745,1350.9700000000005,0.023999274208680206,5.694058260827747,0.7838965451492201,0.0,0.0,Counterattack,nan,Forward,0.0149914725
Sant Just - Can Vidalet,Can Vidalet,1,39,58,"90.17, 35.02",,"117.6, 38.8",False,1,False,87,95,98,40,3,False,False,0,0,False,False,False,False,1.22,0,90.17,35.02,,,117.6,38.8,30.242838821777294,0.2595689155656968,914.6292999999998,0.06737602192795182,7.850100876596887,0.8028954875853913,0.0,0.0,Counterattack,nan,Forward,0.020924278
Sant Just - Can Vidalet,Can Vidalet,1,44,22,"99.77, 51.5",,"117.26, 37.08",False,6,False,87,95,96,38,2,False,False,0,0,False,False,False,False,1.17,0,99.77,51.5,,,117.26,37.08,23.270214867937945,0.2987541028741329,541.5029000000002,0.08925401398412798,6.95207216655911,0.0,0.0,0.0,Counterattack,nan,Forward,0.10657431
Sant Just - Can Vidalet,Sant Just,1,47,41,"102.51, 25.06",,"118.97, 38.11",False,4,False,87,95,98,38,5,True,False,0,0,False,False,False,False,0.36,0,102.51,25.06,,,118.97,38.11,23.002254237356823,0.2662205347826349,529.1036999999999,0.07087337313995212,6.123672424275263,0.8079764289872684,0.0,0.0,Counterattack,nan,Forward,0.026602207
Sant Just - Can Vidalet,Sant Just,2,51,17,"92.91,17.85",,"118.63,38.45",False,3,False,62,93,96,40,4,True,False,0,0,False,False,False,False,0.27,0,92.91,17.85,,,118.63,38.45,34.992722100459694,0.17744499614118028,1224.4906000000003,0.03148672665554349,6.209283438085465,0.9168112731658069,0.0,0.0,Counterattack,nan,Forward,0.014874461
Sant Just - Can Vidalet,Can Vidalet,2,55,25,"112.11,40.52","119.31,0.34","118.97,39.83",True,2,True,87,93,98,37,3,True,True,3,40,False,False,True,False,0.96,0,112.11,40.52,119.31,0.34,118.97,39.83,7.9071170473188275,0.9356358506355197,62.522500000000015,0.8754144449944525,7.39818218464277,0.9406578912147113,40.82,0.0035443728670770873,Counterattack,Long,Forward,0.055223424
Sant Just - Can Vidalet,Sant Just,2,56,28,"108.00,31.24","110.40,69.70","118.29,37.77",False,1,True,87,94,98,40,4,True,False,3,38,False,False,True,False,7.58,0,108.0,31.24,110.4,69.7,118.29,37.77,14.857240659018755,0.4384536827896517,220.73760000000004,0.19224163195180852,6.514211883038925,0.8017734202742253,38.53481023697925,0.07997515459447446,Short Attack,Long,Forward,0.05756409
Sant Just - Can Vidalet,Can Vidalet,2,82,2,"103.89,44.98",,"117.60,40.86",True,6,False,87,93,98,40,2,False,False,0,0,False,False,False,False,14.08,0,103.89,44.98,,,117.6,40.86,16.862161783116658,0.44776346770781483,284.3325,0.20049212301372735,7.550260033058505,0.9717918730636161,0.0,0.0,Short Attack,nan,Forward,0.10146067
Sant Just - Can Vidalet,Sant Just,2,85,4,"96.00,18.20",,"117.94,39.48",False,3,False,62,93,98,40,6,True,False,0,0,False,False,False,False,0.25,0,96.0,18.2,,,117.94,39.48,32.42283146179556,0.18338060628092132,1051.24,0.033628446759958276,5.945718490808201,0.7499601473871085,0.0,0.0,Counterattack,nan,Forward,0.015089719
Sant Just - Can Vidalet,Can Vidalet,2,94,48,"87.09,43.61",,"118.97,40.52",False,3,False,62,93,96,38,6,True,False,0,0,False,False,False,False,0.61,0,87.09,43.61,,,118.97,40.52,33.10740400575073,0.2390925882468153,1096.1001999999994,0.05716526575456117,7.915734913867923,0.8988526856585205,0.0,0.0,Counterattack,nan,Forward,0.017262537
Can Vidalet - Sant Just,Can Vidalet,1,6,39,"113.14,44.98","110.74,18.20","118.97,40.86",False,1,True,87,91,97,40,1,True,False,2,40,False,False,True,False,12.22,1,113.14,44.98,110.74,18.2,118.97,40.86,8.477027781009093,0.7765488368811908,71.85999999999996,0.6030280960615303,6.582826063552154,0.9772856707593476,26.88732787020681,0.13510167290628478,Short Attack,Medium,Forward,0.36318415
Can Vidalet - Sant Just,Sant Just,1,10,58,"94.63,54.59",,"117.94,42.58",False,4,False,87,95,98,40,5,False,False,0,0,False,False,False,False,0.94,0,94.63,54.59,,,117.94,42.58,29.26610667649526,0.23693811808506748,856.5050000000003,0.05613967180169338,6.934256239605616,0.6976092482056184,0.0,0.0,Counterattack,nan,Forward,0.022086289
Can Vidalet - Sant Just,Sant Just,1,12,36,"87.77,24.72",,"118.29,39.83",False,3,False,62,93,116,40,4,True,False,0,0,False,False,False,False,0.21,0,87.77,24.72,,,118.29,39.83,35.66863187732325,0.20243424083008904,1272.2513000000004,0.040979621860454486,7.220552415533846,0.8552670868410283,0.0,0.0,Counterattack,nan,Forward,0.0149300555
Can Vidalet - Sant Just,Sant Just,1,15,9,"104.91,55.28","111.43,50.13","118.29,42.23",False,1,True,87,93,96,40,4,True,False,1,40,True,False,False,False,10.06,0,104.91,55.28,111.43,50.13,118.29,42.23,21.475253199904305,0.26479945599569343,461.1865000000001,0.07011875189561519,5.6866353647044345,0.9124352582716747,8.308603974194469,0.4046916524529659,Short Attack,Short,Forward,0.050228976
Can Vidalet - Sant Just,Sant Just,1,15,13,"95.31,38.45","97.37,51.50","118.97,41.20",False,1,True,87,93,98,38,5,False,False,1,40,False,False,False,False,12.69,0,95.31,38.45,97.37,51.5,118.97,41.2,24.738605457866857,0.3200187139538541,611.9985999999999,0.1024119772806787,7.916816703638348,0.6844557380853626,13.21158960912728,0.28051494190014176,Short Attack,Medium,Forward,0.021161528
Can Vidalet - Sant Just,Can Vidalet,1,18,32,"116.23,27.81",,"118.29,37.08",False,6,False,87,93,98,38,1,False,False,0,0,False,False,False,False,9.81,0,116.23,27.81,,,118.29,37.08,12.759663004954323,0.20261793305799972,162.80899999999997,0.04105402679669606,2.5853365445804704,0.0,0.0,0.0,Short Attack,nan,Forward,0.37644023
Can Vidalet - Sant Just,Can Vidalet,1,18,38,"92.91,46.70",,"117.60,41.20",False,1,False,87,93,100,40,4,False,False,0,0,False,False,False,False,1.14,0,92.91,46.7,,,117.6,41.2,27.906237653972635,0.2768313468914685,778.7581000000001,0.07663559462174456,7.725321356422659,0.8528286023029925,0.0,0.0,Counterattack,nan,Forward,0.044468354
Can Vidalet - Sant Just,Sant Just,1,18,55,"99.09,42.23","105.94,28.15","118.63,39.48",False,6,True,87,93,100,38,4,True,False,1,40,True,False,False,False,11.77,0,99.09,42.23,105.94,28.15,118.63,39.48,21.028575795806997,0.3740162722789912,442.2009999999999,0.13988817192947248,7.865029530483954,0.8344122286829179,15.657870225544722,0.3359634684029968,Short Attack,Medium,Forward,0.04824206
Can Vidalet - Sant Just,Can Vidalet,1,23,30,"16.80,31.93","62.06,35.02","6.86,37.08",False,1,True,87,95,100,40,1,True,False,2,40,False,False,False,False,80.05,0,16.8,31.93,62.06,35.02,6.86,37.08,103.51504673234709,0.07701085449249023,10715.364900000002,0.005930671709663503,7.971782201688108,0.0,45.365357928710324,0.13685206574086758,Long Attack,Long,Forward,0.026467131
Can Vidalet - Sant Just,Can Vidalet,1,25,30,"105.26,43.61","32.57,55.62","111.43,43.61",False,1,True,87,93,100,40,1,True,False,2,40,False,False,False,False,1.6,0,105.26,43.61,32.57,55.62,111.43,43.61,15.175628487808991,0.503040824658413,230.2996999999998,0.25305007127301626,7.6339606692171404,0.6330679151460994,73.67547896009906,0.08861903081353867,Counterattack,Long,Forward,0.19209564
Can Vidalet - Sant Just,Sant Just,1,29,52,"105.60,45.67",,"117.94,41.20",True,1,False,87,93,99,40,3,False,False,0,0,False,False,False,False,19.58,0,105.6,45.67,,,117.94,41.2,15.4760750838189,0.47590398889280333,239.50890000000018,0.2264846066440815,7.36512586479394,0.9095410178344422,0.0,0.0,Long Attack,nan,Forward,0.107099526
Can Vidalet - Sant Just,Sant Just,1,45,38,"113.14,34.33","115.89,59.06","118.97,40.52",False,1,True,87,93,97,38,1,True,False,1,40,False,False,False,True,36.63,1,113.14,34.33,115.89,59.06,118.97,40.52,8.899915729938122,0.7149871410383657,79.20850000000003,0.5112066118502159,6.3633253032308374,0.735747497912954,24.882431553206374,0.09004195815383623,Long Attack,Medium,Forward,0.34704795
Can Vidalet - Sant Just,Can Vidalet,1,47,10,"107.66,38.11","115.89,55.97","118.97,41.55",False,1,True,87,93,100,40,2,True,False,1,40,False,False,False,True,27.65,0,107.66,38.11,115.89,55.97,118.97,41.55,12.483897628545344,0.6146819297531648,155.8477000000001,0.37783387476507463,7.67362628515521,0.5779823612175934,19.665006992116734,0.12777124318254557,Long Attack,Medium,Forward,0.16251981
Can Vidalet - Sant Just,Sant Just,2,59,21,"97.03,26.78",,"117.94,39.14",False,1,False,87,93,100,38,2,False,False,0,0,False,False,False,False,11.7,0,97.03,26.78,,,117.94,39.14,26.502628171560644,0.26158534115839566,702.3892999999999,0.06842689070895425,6.932699031851799,0.9294503930743595,0.0,0.0,Short Attack,nan,Forward,0.029820334
Can Vidalet - Sant Just,Sant Just,2,61,25,"92.91,49.79",,"118.63,40.86",False,2,False,87,93,96,38,5,True,False,0,0,False,False,False,False,1.03,0,92.91,49.79,,,118.63,40.86,28.804725306796456,0.26029267437435577,829.7122000000002,0.0677522763329544,7.497658984724735,0.9142059167834908,0.0,0.0,Counterattack,nan,Forward,0.04838223
Can Vidalet - Sant Just,Can Vidalet,2,61,37,"109.37,24.38","91.20,49.10","117.94,35.36",False,6,True,87,93,100,38,2,False,False,1,40,False,False,False,False,10.16,0,109.37,24.38,91.2,49.1,117.94,35.36,18.893948766734812,0.24441184488164808,356.9812999999999,0.059737149918450805,4.617904875176995,0.7731284204841864,30.679427960768763,0.2516226917974002,Short Attack,Long,Forward,0.074302636
Can Vidalet - Sant Just,Can Vidalet,2,69,58,"101.14,35.71","33.26,54.59","118.29,38.45",False,6,True,87,93,96,40,3,False,False,3,38,False,True,False,False,11.19,0,101.14,35.71,33.26,54.59,118.29,38.45,19.341760519663147,0.39875842089228075,374.1037,0.15900827823250532,7.7126898820975365,0.7169712139474194,70.45671579061856,0.08963706471922898,Short Attack,Long,Forward,0.0534118
Can Vidalet - Sant Just,Can Vidalet,2,72,1,"93.60,38.11",,"117.94,39.14",False,2,False,87,93,98,38,10,False,False,0,0,False,False,False,False,1.16,0,93.6,38.11,,,117.94,39.14,26.467566945225627,0.2992657435025683,700.5321000000002,0.08955998523414499,7.920836100566947,0.822324053822851,0.0,0.0,Counterattack,nan,Forward,0.078534566
Can Vidalet - Sant Just,Can Vidalet,2,74,34,"95.31,13.05",,"117.60,37.42",False,1,False,87,93,98,40,4,False,False,0,0,False,False,False,False,18.48,0,95.31,13.05,,,117.6,37.42,36.54994664838787,0.14854553796123635,1335.8986,0.022065776848193108,5.429331487339264,0.9932982118317032,0.0,0.0,Long Attack,nan,Forward,0.009404217
Can Vidalet - Sant Just,Sant Just,2,85,14,"111.77,54.94","43.20,75.88","117.26,45.67",False,6,True,87,92,97,40,1,False,False,1,40,False,False,False,False,6.84,1,111.77,54.94,43.2,75.88,117.26,45.67,17.056860789723295,0.23504707560269208,290.93649999999997,0.05524712774937765,4.009165247586686,0.9160381844200264,71.69608427243429,0.08548613391212113,Short Attack,Long,Forward,0.526864
Can Vidalet - Sant Just,Sant Just,2,87,56,"111.43,24.72",,"118.63,37.42",False,6,False,87,93,100,38,1,False,False,0,0,False,False,False,False,8.22,0,111.43,24.72,,,118.63,37.42,17.51922658110226,0.23144063315149904,306.9233,0.05356476667356676,4.054660892254879,0.983204167225203,0.0,0.0,Short Attack,nan,Forward,0.22062196
Can Vidalet - Sant Just,Can Vidalet,2,90,48,"112.46,40.52","115.20,66.61","118.29,41.89",False,1,True,87,93,98,37,2,True,False,3,40,False,False,True,False,36.26,0,112.46,40.52,115.2,66.61,118.29,41.89,7.557909763949295,0.9724371080887778,57.12200000000009,0.9456339291880653,7.34959191405079,0.5580325639857145,26.233484328239737,0.053644854523789,Long Attack,Medium,Forward,0.12524746
Can Vidalet - Sant Just,Can Vidalet,2,92,1,"108.34,54.94","64.11,57.34","109.71,53.22",False,1,True,87,93,98,38,1,True,False,2,40,False,False,False,False,13.9,0,108.34,54.94,64.11,57.34,109.71,53.22,18.951495983167128,0.26541408570722397,359.15919999999977,0.07044463689180162,5.029993979156431,0.9945571579102997,44.2950663166904,0.13043819602127044,Short Attack,Long,Forward,0.19712855
Can Vidalet - Sant Just,Can Vidalet,2,92,2,"118.29,41.89",,"106.97,62.49",True,1,False,87,93,97,70,0,True,False,0,0,False,False,False,False,0.25,1,118.29,41.89,,,106.97,62.49,2.5487644065311295,2.177971368848223,6.49619999999998,4.743559283522602,5.551135903364233,0.0,0.0,0.0,Counterattack,nan,Forward,0.6680289
Can Vidalet - Sant Just,Can Vidalet,2,97,14,"93.94,27.12",,"117.94,39.48",False,1,False,87,93,98,38,5,False,False,0,0,False,False,False,False,1.92,0,93.94,27.12,,,117.94,39.48,29.069193315260748,0.24636947728969943,845.0180000000001,0.060697919339999726,7.161761962314015,0.8883560350367135,0.0,0.0,Counterattack,nan,Forward,0.038277987
